;	V3 text file written for MicroBrightField products.
      (   19.19    75.23    23.35     1.85)  ; 1, R-2-2
      (   19.56    76.04    23.35     1.70)  ; 2
      (   19.56    77.22    23.35     0.96)  ; 3
      (   19.56    78.04    23.35     1.11)  ; 4
      (   19.48    79.15    23.35     1.33)  ; 5
      (   19.93    79.74    23.35     1.11)  ; 6
      (   20.45    80.85    23.35     1.04)  ; 7
      (   20.74    81.74    23.35     0.81)  ; 8
      (   21.26    82.04    23.35     1.04)  ; 9
      (   22.67    82.63    23.35     1.18)  ; 10
      (   23.48    83.59    22.25     1.04)  ; 11
      (   23.85    85.07    22.25     1.18)  ; 12
      (   24.52    86.11    22.25     1.18)  ; 13
      (   25.26    87.29    22.25     1.26)  ; 14
      (   26.29    89.07    22.90     1.26)  ; 15
      (   26.66    89.96    23.35     1.11)  ; 16
      (   26.89    90.70    23.35     1.26)  ; 17
      (   26.59    91.81    23.35     1.70)  ; 18
      (   26.37    92.77    24.40     1.70)  ; 19
      (   25.78    94.25    24.40     1.70)  ; 20
      (   25.11    96.10    25.65     1.41)  ; 21
      (   24.74    97.58    25.65     1.26)  ; 22
      (   25.72    99.55    25.70     1.26)  ; 23
      (   26.68   100.29    25.70     1.41)  ; 24
      (   27.79   100.81    25.70     1.41)  ; 25
      (   28.98   101.10    25.70     1.33)  ; 26
      (   30.16   101.47    27.05     0.89)  ; 27
      (   30.83    99.55    29.10     0.89)  ; 28
      (   31.20    98.36    30.20     0.89)  ; 29
      (   31.49    96.96    30.75     1.55)  ; 30
      (   31.42    95.63    30.75     1.18)  ; 31
      (   31.35    94.22    30.75     0.74)  ; 32
      (   30.98    93.63    30.75     0.74)  ; 33
      (   30.90    93.26    32.35     0.74)  ; 34
      (   30.16    92.37    32.35     0.74)  ; 35
      (   29.42    91.70    33.05     0.74)  ; 36
      (   30.24    92.81    34.15     0.74)  ; 37
      (   30.16    93.40    34.60     0.74)  ; 38
      (   30.46    94.07    36.25     0.74)  ; 39
      (   31.27    95.26    36.55     0.74)  ; 40
      (   32.09    96.51    36.55     0.74)  ; 41
      (   32.61    97.48    36.90     0.74)  ; 42
      (   32.98    97.62    37.70     0.74)  ; 43
      (   33.49    97.18    38.85     0.74)  ; 44
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color MoneyGreen)
  (Apical)
  (    7.73    60.59     6.35     2.74)  ; Root
  (    8.10    60.15     6.35     2.96)  ; 1, R
  (    8.62    59.18     6.35     2.74)  ; 2
  (    9.36    58.30     6.35     2.52)  ; 3
  (   10.03    56.89     6.35     2.37)  ; 4
  (   10.47    55.85     6.35     2.52)  ; 5
  (   11.21    54.60     6.35     2.59)  ; 6
  (   12.69    52.89     6.35     2.81)  ; 7
  (   13.95    51.63     6.35     2.81)  ; 8
  (   15.28    50.52     6.35     2.66)  ; 9
  (   16.76    49.71     6.35     2.59)  ; 10
  (   18.17    48.30     6.35     2.15)  ; 11
  (   19.50    47.34     6.35     2.15)  ; 12
  (   20.40    45.53     6.65     2.15)  ; 13
  (   20.55    44.65     6.65     2.15)  ; 14
  (   20.55    43.16     6.65     2.07)  ; 15
  (   20.33    41.98     6.65     2.15)  ; 16
  (   19.88    40.50     6.65     2.37)  ; 17
  (   19.14    38.72     7.55     2.37)  ; 18
  (   18.85    37.47     7.55     2.15)  ; 19
  (   19.14    36.21     9.00     2.00)  ; 20
  (   19.14    35.10     9.00     1.85)  ; 21
  (   20.18    33.91    10.25     1.85)  ; 22
  (   21.59    32.65    10.25     2.07)  ; 23
  (   22.70    31.17    10.25     2.07)  ; 24
  (   23.36    29.55    10.25     1.92)  ; 25
  (   24.03    28.07    11.20     2.37)  ; 26
  (   24.18    26.51    11.20     2.52)  ; 27
  (   24.40    25.18    11.20     2.44)  ; 28
  (   24.32    23.48    12.45     2.44)  ; 29
  (   24.25    22.44    12.45     2.29)  ; 30
  (   24.36    19.95    13.95     2.59)  ; 31
  (   24.80    18.69    13.95     2.44)  ; 32
  (   25.03    17.65    13.95     2.22)  ; 33
  (   25.99    16.84    13.95     2.00)  ; 34
  (   27.02    15.95    13.75     1.85)  ; 35
  (   27.91    15.28    13.75     1.78)  ; 36
  (   29.17    14.25    13.75     1.92)  ; 37
  (   30.21    13.06    13.75     2.29)  ; 38
  (   30.95    11.66    13.75     2.44)  ; 39
  (   32.28     8.77    15.00     2.37)  ; 40
  (   32.65     7.51    15.00     2.22)  ; 41
  (   33.24     6.03    15.00     2.15)  ; 42
  (   34.13     4.92    15.00     2.15)  ; 43
  (   35.17     3.59    15.00     2.07)  ; 44
  (   36.28     2.33    15.00     1.92)  ; 45
  (   36.79     0.85    15.00     2.00)  ; 46
  (   37.16    -0.78    15.00     2.15)  ; 47
  (   37.53    -2.70    15.30     2.89)  ; 48
  (
    (   38.52    -5.13    15.25     3.33)  ; 1, R-1
    (
      (   38.23    -6.68    15.25     2.29)  ; 1, R-1-1
      (   38.23    -7.87    15.25     1.63)  ; 2
      (   38.15    -9.13    15.25     1.48)  ; 3
      (   38.01   -10.61    15.25     1.55)  ; 4
      (   37.56   -12.16    15.25     1.41)  ; 5
      (   36.75   -13.12    14.75     1.18)  ; 6
      (   35.78   -13.64    14.75     1.04)  ; 7
      (   34.90   -14.08    14.75     0.96)  ; 8
      (   33.64   -15.20    14.75     1.04)  ; 9
      (   32.90   -16.23    14.75     1.18)  ; 10
      (   32.53   -17.27    14.75     1.18)  ; 11
      (   32.53   -17.86    14.75     0.52)  ; 12
      (   31.79   -19.56    14.75     0.22)  ; 13
      (   30.90   -20.82    14.75     0.22)  ; 14
      (   30.01   -21.49    14.75     0.22)  ; 15
      (   29.49   -21.12    14.75     0.22)  ; 16
      (   28.68   -20.23    14.75     0.22)  ; 17
       Normal
    |
      (   39.56    -5.28    16.15     2.37)  ; 1, R-1-2
      (   40.30    -5.79    16.15     2.29)  ; 2
      (   41.04    -6.83    16.15     2.00)  ; 3
      (   41.56    -7.42    16.15     2.00)  ; 4
      (   42.37    -7.94    16.15     1.41)  ; 5
      (   42.59    -8.39    16.15     1.41)  ; 6
      (   42.37    -7.57    17.35     1.41)  ; 7
      (   41.48    -7.13    18.40     1.78)  ; 8
      (   40.67    -6.02    18.40     1.78)  ; 9
      (   40.08    -5.57    18.40     1.55)  ; 10
      (   39.56    -5.28    19.40     1.26)  ; 11
      (   38.45    -4.91    19.40     1.11)  ; 12
      (   36.97    -3.87    20.50     1.18)  ; 13
      (   36.75    -3.35    20.50     2.29)  ; 14
      (   36.30    -2.91    20.50     2.81)  ; 15
      (   35.86    -3.57    20.65     1.41)  ; 16
      (   35.12    -3.43    20.65     0.74)  ; 17
      (   34.01    -2.17    20.65     0.30)  ; 18
      (   33.27    -1.72    20.65     0.07)  ; 19
      (   32.97    -1.72    20.65     0.07)  ; 20
       Normal
    )  ;  End of split
  |
    (   36.15    -3.28    15.15     0.07)  ; 1, R-2
    (   35.78    -3.57    15.15     0.89)  ; 2
    (   35.12    -3.87    15.15     0.89)  ; 3
    (   34.60    -4.61    15.15     0.89)  ; 4
    (   33.79    -5.57    15.15     0.89)  ; 5
    (   33.64    -6.39    15.15     0.89)  ; 6
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  (   73.70    47.98    -1.40)
  "L"
)  ;  End of text
