;	V3 text file written for MicroBrightField products.
      ( -339.46   -10.47    28.45     0.96)  ; 3
      ( -338.72   -10.47    28.45     0.89)  ; 4
      ( -338.20   -10.62    28.45     0.81)  ; 5
      ( -337.98   -11.36    28.45     0.81)  ; 6
      ( -338.43   -12.84    28.45     1.33)  ; 7
      ( -338.94   -13.65    28.45     1.85)  ; 8
      ( -341.46   -17.13    28.45     1.04)  ; 9
      ( -339.98   -18.76    28.45     0.59)  ; 10
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Font "MS Sans Serif" 12)
  ( -471.62    55.52    -1.40)
  "L"
)  ;  End of text
